;writing file ...
;PUT completed
    set ._advanced.pots.ring.1.ring2_off="0"
    set ._advanced.pots.ring.1.ring3_on="0"
    set ._advanced.pots.ring.1.ring3_off="0"
   cp ._advanced.pots.ring.2
    set ._advanced.pots.ring.2.frequency="25"
    set ._advanced.pots.ring.2.name="Internal"
    set ._advanced.pots.ring.2.repeat="0"
    set ._advanced.pots.ring.2.ring1_on="2000"
    set ._advanced.pots.ring.2.ring1_off="4000"
    set ._advanced.pots.ring.2.ring2_on="2000"
    set ._advanced.pots.ring.2.ring2_off="4000"
    set ._advanced.pots.ring.2.ring3_on="0"
    set ._advanced.pots.ring.2.ring3_off="500"
   cp ._advanced.pots.ring.3
    set ._advanced.pots.ring.3.frequency="20"
    set ._advanced.pots.ring.3.name="bellcore-r1"
    set ._advanced.pots.ring.3.repeat="1"
    set ._advanced.pots.ring.3.ring1_on="400"
    set ._advanced.pots.ring.3.ring1_off="400"
    set ._advanced.pots.ring.3.ring2_on="900"
    set ._advanced.pots.ring.3.ring2_off="400"
    set ._advanced.pots.ring.3.ring3_on="400"
    set ._advanced.pots.ring.3.ring3_off="3500"
  purge ._advanced.setup_mapping
  cp ._advanced.setup_mapping.1
   set ._advanced.setup_mapping.1.name="default"
    set ._advanced.setup_mapping.1.bearer_capability.l1_protocol="supplied"
    set ._advanced.setup_mapping.1.bearer_capability.transfer_capability="speech"
    set ._advanced.setup_mapping.1.bearer_capability.transfer_mode="supplied"
    set ._advanced.setup_mapping.1.bearer_capability.transfer_rate="supplied"
    set ._advanced.setup_mapping.1.bearer_capability.user_rate="supplied"
    set ._advanced.setup_mapping.1.called_party_number.plan="supplied"
    set ._advanced.setup_mapping.1.called_party_number.type="supplied"
    set ._advanced.setup_mapping.1.calling_party_number.plan="supplied"
    set ._advanced.setup_mapping.1.calling_party_number.presentation="supplied"
    set ._advanced.setup_mapping.1.calling_party_number.screening="supplied"
    set ._advanced.setup_mapping.1.calling_party_number.type="supplied"
    set ._advanced.setup_mapping.1.progress_indicator.location="user"
    set ._advanced.setup_mapping.1.progress_indicator.standard="ccitt"
    set ._advanced.setup_mapping.1.progress_indicator.value="not_present"
  set ._advanced.sip.alert_req_timeout="60000"
  set ._advanced.sip.anonymous_display_name="Anonymous"
  set ._advanced.sip.bye_also_invite_to_proxy="0"
  set ._advanced.sip.callid_based_call_ctxt="1"
  set ._advanced.sip.cisco_cm_compatibility="0"
  set ._advanced.sip.cisco_phone_compatibility="0"
  set ._advanced.sip.compatible_mode="0"
  set ._advanced.sip.disable_sdp_ver_inc_on_retransmit="0"
  set ._advanced.sip.disc_if_progress_with_cause="0"
  set ._advanced.sip.disc_with_progress="0"
  set ._advanced.sip.early_ok_timer="0"
  set ._advanced.sip.escape_chars_in_uri="0"
  set ._advanced.sip.from_header_uri_params="NULL"
  set ._advanced.sip.ignore_udp_bye="0"
  set ._advanced.sip.ignore_udp_invite="0"
  set ._advanced.sip.match_req_uri="1"
  set ._advanced.sip.max_call_legs="60"
  set ._advanced.sip.max_forks="3"
  set ._advanced.sip.max_req_uri_length="320"
  set ._advanced.sip.outgoing_call_setup_to="15000"
  set ._advanced.sip.per_port_signalling="0"
  set ._advanced.sip.progress_if_media="2"
  set ._advanced.sip.refer_invite_to_proxy="0"
  set ._advanced.sip.rx_dtmf_to_disconnect="off"
  set ._advanced.sip.rx_dtmf_to_hookflash="off"
  set ._advanced.sip.sip_headers_form="long"
  set ._advanced.sip.tel_srce="req_uri"
  set ._advanced.sip.to_header_uri_params="NULL"
  set ._advanced.sip.use_maddr_in_contact="0"
  set ._advanced.sip.use_tcp_remote_addr="0"
  set ._advanced.sip.user_agent_header="1"
  set ._advanced.sip.user_agent_header_ext="NULL"
  set ._advanced.sip.3xx_invite_to_proxy="0"
   set ._advanced.sip.access_network_info.enable="0"
   set ._advanced.sip.auto_connect.invite_delay_ms="0"
   set ._advanced.sip.auto_connect.mode="off"
   set ._advanced.sip.auto_connect.while_delay="do_nothing"
   set ._advanced.sip.call_waiting.status_code="off"
   set ._advanced.sip.call_waiting.status_text="NULL"
   set ._advanced.sip.cause_to_response_mapping.C1="404"
   set ._advanced.sip.cause_to_response_mapping.C2="404"
   set ._advanced.sip.cause_to_response_mapping.C3="404"
   set ._advanced.sip.cause_to_response_mapping.C6="500"
   set ._advanced.sip.cause_to_response_mapping.C7="500"
   set ._advanced.sip.cause_to_response_mapping.C16="480"
   set ._advanced.sip.cause_to_response_mapping.C17="486"
   set ._advanced.sip.cause_to_response_mapping.C18="480"
   set ._advanced.sip.cause_to_response_mapping.C19="480"
   set ._advanced.sip.cause_to_response_mapping.C21="603"
   set ._advanced.sip.cause_to_response_mapping.C22="410"
   set ._advanced.sip.cause_to_response_mapping.C26="404"
   set ._advanced.sip.cause_to_response_mapping.C27="500"
   set ._advanced.sip.cause_to_response_mapping.C28="484"
   set ._advanced.sip.cause_to_response_mapping.C29="501"
   set ._advanced.sip.cause_to_response_mapping.C30="500"
   set ._advanced.sip.cause_to_response_mapping.C31="404"
   set ._advanced.sip.cause_to_response_mapping.C34="500"
   set ._advanced.sip.cause_to_response_mapping.C38="500"
   set ._advanced.sip.cause_to_response_mapping.C41="500"
   set ._advanced.sip.cause_to_response_mapping.C42="503"
   set ._advanced.sip.cause_to_response_mapping.C43="500"
   set ._advanced.sip.cause_to_response_mapping.C44="500"
   set ._advanced.sip.cause_to_response_mapping.C47="503"
   set ._advanced.sip.cause_to_response_mapping.C49="500"
   set ._advanced.sip.cause_to_response_mapping.C50="500"
   set ._advanced.sip.cause_to_response_mapping.C57="403"
   set ._advanced.sip.cause_to_response_mapping.C58="501"
   set ._advanced.sip.cause_to_response_mapping.C63="500"
   set ._advanced.sip.cause_to_response_mapping.C65="501"
   set ._advanced.sip.cause_to_response_mapping.C66="500"
   set ._advanced.sip.cause_to_response_mapping.C69="500"
   set ._advanced.sip.cause_to_response_mapping.C70="500"
   set ._advanced.sip.cause_to_response_mapping.C79="501"
   set ._advanced.sip.cause_to_response_mapping.C81="500"
   set ._advanced.sip.cause_to_response_mapping.C82="500"
   set ._advanced.sip.cause_to_response_mapping.C83="500"
   set ._advanced.sip.cause_to_response_mapping.C84="500"
   set ._advanced.sip.cause_to_response_mapping.C85="500"
   set ._advanced.sip.cause_to_response_mapping.C86="500"
   set ._advanced.sip.cause_to_response_mapping.C88="488"
   set ._advanced.sip.cause_to_response_mapping.C91="500"
   set ._advanced.sip.cause_to_response_mapping.C95="400"
   set ._advanced.sip.cause_to_response_mapping.C96="500"
   set ._advanced.sip.cause_to_response_mapping.C97="500"
   set ._advanced.sip.cause_to_response_mapping.C98="500"
   set ._advanced.sip.cause_to_response_mapping.C99="500"
   set ._advanced.sip.cause_to_response_mapping.C100="500"
   set ._advanced.sip.cause_to_response_mapping.C101="500"
   set ._advanced.sip.cause_to_response_mapping.C102="408"
   set ._advanced.sip.cause_to_response_mapping.C111="400"
   set ._advanced.sip.cause_to_response_mapping.C127="500"
   set ._advanced.sip.do_not_disturb.status_code="480"
   set ._advanced.sip.do_not_disturb.status_text="Do Not Disturb"
   set ._advanced.sip.info.tx_dtmf="1"
   set ._advanced.sip.info.tx_hookflash="1"
   set ._advanced.sip.invite.registered="0"
   set ._advanced.sip.kpml.support_inter_digit_timer="0"
   set ._advanced.sip.loopback_detection.enable="0"
   set ._advanced.sip.loopback_detection.sip_header="NULL"
   set ._advanced.sip.loopback_detection.sip_header_regex="NULL"
   set ._advanced.sip.media.t38_use_audio_port="0"
   set ._advanced.sip.nat.mapping_timeout_s="0"
   set ._advanced.sip.oli.ani_ii_digits="0"
   set ._advanced.sip.oli.cisco="0"
   set ._advanced.sip.oli.cpc_value="NULL"
   set ._advanced.sip.options.calls_blocked_send_response="200"
   set ._advanced.sip.options.first_option_send_response="200"
   set ._advanced.sip.options.pri_unavailable_send_response="200"
   set ._advanced.sip.options.recv_response="200,404,483,407,401,405,501,491,481,2XX,3XX,6XX"
   set ._advanced.sip.overlap.allow_rx="0"
   set ._advanced.sip.overlap.allow_tx="1"
   set ._advanced.sip.privacy.diversion_test="NULL"
   set ._advanced.sip.privacy.standard="rfc3323"
   set ._advanced.sip.reason.rx_enable="1"
   set ._advanced.sip.reason.tx_enable="1"
   set ._advanced.sip.redirect.preserve_to_header="1"
   set ._advanced.sip.refer.norefersub="supported"
   set ._advanced.sip.refer.refer_to_target="contact"
   set ._advanced.sip.refer.replaces_disconnection="wait_for_bye"
   set ._advanced.sip.referred_by.enable="1"
   set ._advanced.sip.register.contact_suffix="NULL"
   set ._advanced.sip.register.enable_transport_uri_param="0"
   set ._advanced.sip.register.use_contact_address="0"
   set ._advanced.sip.register.use_hostname_in_contact="1"
   set ._advanced.sip.response_mapping.R181="alerting"
   set ._advanced.sip.response_mapping.R182="alerting"
   set ._advanced.sip.response_mapping.R183="alerting"
   set ._advanced.sip.response_to_cause_mapping.R4xx="21"
   set ._advanced.sip.response_to_cause_mapping.R5xx="41"
   set ._advanced.sip.response_to_cause_mapping.R6xx="21"
   set ._advanced.sip.response_to_cause_mapping.R400="127"
   set ._advanced.sip.response_to_cause_mapping.R401="21"
   set ._advanced.sip.response_to_cause_mapping.R402="21"
   set ._advanced.sip.response_to_cause_mapping.R403="21"
   set ._advanced.sip.response_to_cause_mapping.R404="1"
   set ._advanced.sip.response_to_cause_mapping.R405="127"
   set ._advanced.sip.response_to_cause_mapping.R406="127"
   set ._advanced.sip.response_to_cause_mapping.R407="21"
   set ._advanced.sip.response_to_cause_mapping.R408="102"
   set ._advanced.sip.response_to_cause_mapping.R409="41"
   set ._advanced.sip.response_to_cause_mapping.R410="1"
   set ._advanced.sip.response_to_cause_mapping.R411="127"
   set ._advanced.sip.response_to_cause_mapping.R413="127"
   set ._advanced.sip.response_to_cause_mapping.R414="127"
   set ._advanced.sip.response_to_cause_mapping.R415="79"
   set ._advanced.sip.response_to_cause_mapping.R416="21"
   set ._advanced.sip.response_to_cause_mapping.R420="127"
   set ._advanced.sip.response_to_cause_mapping.R422="21"
   set ._advanced.sip.response_to_cause_mapping.R480="18"
   set ._advanced.sip.response_to_cause_mapping.R481="127"
   set ._advanced.sip.response_to_cause_mapping.R482="127"
   set ._advanced.sip.response_to_cause_mapping.R483="127"
   set ._advanced.sip.response_to_cause_mapping.R484="28"
   set ._advanced.sip.response_to_cause_mapping.R485="1"
   set ._advanced.sip.response_to_cause_mapping.R486="17"
   set ._advanced.sip.response_to_cause_mapping.R487="127"
   set ._advanced.sip.response_to_cause_mapping.R488="88"
   set ._advanced.sip.response_to_cause_mapping.R491="21"
   set ._advanced.sip.response_to_cause_mapping.R500="41"
   set ._advanced.sip.response_to_cause_mapping.R501="79"
   set ._advanced.sip.response_to_cause_mapping.R502="38"
   set ._advanced.sip.response_to_cause_mapping.R503="63"
   set ._advanced.sip.response_to_cause_mapping.R504="102"
   set ._advanced.sip.response_to_cause_mapping.R505="127"
   set ._advanced.sip.response_to_cause_mapping.R580="47"
   set ._advanced.sip.response_to_cause_mapping.R600="17"
   set ._advanced.sip.response_to_cause_mapping.R603="21"
   set ._advanced.sip.response_to_cause_mapping.R604="1"
   set ._advanced.sip.response_to_cause_mapping.R606="88"
   set ._advanced.sip.rport.enable="1"
   set ._advanced.sip.sdp.annexb_param="1"
   set ._advanced.sip.sdp.clear_channel_mode="rfc4040"
   set ._advanced.sip.sdp.codec_selection="remote"
   set ._advanced.sip.sdp.direction_attribute="on"
   set ._advanced.sip.sdp.dsp_reserve_percent="25"
   set ._advanced.sip.sdp.ecan_enable="0"
   set ._advanced.sip.sdp.fqdn="0"
   set ._advanced.sip.sdp.maxptime_enable="0"
   set ._advanced.sip.sdp.nat_enable="1"
   set ._advanced.sip.sdp.optimise_dsp_threshold="100"
   set ._advanced.sip.sdp.ptime_mode="0"
   set ._advanced.sip.sdp.sess_desc_connection="1"
   set ._advanced.sip.sdp.silencesupp_enable="0"
   set ._advanced.sip.sdp.t38_single_media="1"
    set ._advanced.sip.sdp.answer.zero_ip_on_hold="0"
    set ._advanced.sip.sdp.offer.zero_ip_on_hold="0"
    set ._advanced.sip.sdp.t38params.max_buffer="1"
    set ._advanced.sip.sdp.t38params.max_datagram="1"
   set ._advanced.sip.subscribe.enable="0"
   set ._advanced.sip.subscribe.expires_max="360"
   set ._advanced.sip.tcp.cleanup_old_sockets="0"
   set ._advanced.sip.tcp.enable="1"
   set ._advanced.sip.update.send_update_on_facility="1"
  set ._advanced.sipproxy.crlf_keepalive="0"
  set ._advanced.sipproxy.itsp_down_reg_expires="60"
  set ._advanced.sipproxy.num_sockets="120"
  set ._advanced.sipproxy.record_route="always"
  set ._advanced.sipproxy.reg_forwarding_timeout="10"
  set ._advanced.sipproxy.server_header="1"
   set ._advanced.tls.certificate.key_usage_mandatory="0"
  set ._advanced.t38.allow_ecm="0"
  set ._advanced.t38.max_buffer="2000"
  set ._advanced.t38.max_datagram="1500"
   set ._advanced.t38.tcp.collect_hdlc="0"
   set ._advanced.t38.tcp.connect_on_demand="1"
   set ._advanced.t38.tcp.port_range_list="2"
   set ._advanced.t38.tcp.suppress_t30="0"
   set ._advanced.t38.udp.check_start_packet="1"
   set ._advanced.t38.udp.port_range_list="3"
  purge .call_control.timers
  cp .call_control.timers.1
   set .call_control.timers.1.T301_timeout="90"
   set .call_control.timers.1.T301_cause="19"
  purge .cron.entry
  cp .cron.entry.1
   set .cron.entry.1.enable="1"
   set .cron.entry.1.script="blank"
   set .cron.entry.1.when="never"
 set .cwmp.acs_password="vega"
 set .cwmp.acs_url="0.0.0.0"
 set .cwmp.acs_username="vega"
 set .cwmp.con_req_password="vega"
 set .cwmp.con_req_url="0.0.0.0"
 set .cwmp.con_req_username="vega"
 set .cwmp.manage_upgrade="Enable"
 set .cwmp.periodicinformenable="Disable"
 set .cwmp.periodicinforminterval="0"
 set .cwmp.use_dhcp="Enable"
 set .dns.dhcp_if="1"
  purge .dns.suffix
  cp .dns.suffix.1
   set .dns.suffix.1.enable="0"
   set .dns.suffix.1.name="com"
 purge .dns
 cp .dns.1
  set .dns.1.ip="ASTERISKIP"
 set .ftp.abort_before_close="0"
 set .ftp.anonymous_login="0"
 set .ftp.enable_size="1"
 set .ftp.ip="0.0.0.0"
 set .ftp.lan_profile="1"
